Date:2019-03-01T22:21:35.745,Iteration: 0,Population Size: 7,,,,,,,,,,,
"Patch{, edits=[InsertLineEdit{lineNumber=33, lineContents='//this is a comment'}], fitnessScore=3.4141443543751406, compileTime=1551478836982, unitTestScore=1.0, opacitorMeasurement1=2.4141443543751406, opacitorMeasurement2=0.0, compiled=true}","Patch{, edits=[MoveLineEdit{sourceLineIndex=21, destinationLineIndex=19}], fitnessScore=24690.0, compileTime=1551478836772, unitTestScore=12345.0, opacitorMeasurement1=12345.0, opacitorMeasurement2=0.0, compiled=false}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:21:36.275,Iteration: 0,Population Size: 7,,,,,,,,,,,
"Patch{, edits=[InsertLineEdit{lineNumber=33, lineContents='//this is a comment'}], fitnessScore=3.4141443543751406, compileTime=1551478836982, unitTestScore=1.0, opacitorMeasurement1=2.4141443543751406, opacitorMeasurement2=0.0, compiled=true}","Patch{, edits=[MoveLineEdit{sourceLineIndex=21, destinationLineIndex=19}], fitnessScore=24690.0, compileTime=1551478836772, unitTestScore=12345.0, opacitorMeasurement1=12345.0, opacitorMeasurement2=0.0, compiled=false}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:21:36.915,Iteration: 1,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:21:37.495,Iteration: 1,Population Size: 7,,,,,,,,,,,
"Offspring{origin='All of P1, bit of P2'}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}",,,,,,,,,,,,
"Offspring{origin='All of P2, bit of P1'}","Offspring{origin='All of P1, bit of P2'}","Offspring{origin='All of P2, All of P1'}",,,,,,,,,,,
"Neighbour{parent=Offspring{origin='All of P2, bit of P1'}}","Neighbour{parent=Offspring{origin='All of P1, bit of P2'}}","Neighbour{parent=Offspring{origin='All of P2, All of P1'}}",,,,,,,,,,,
,,,,,,,,,,,,,
Date:2019-03-01T22:21:38.032,Iteration: 1,Population Size: 7,,,,,,,,,,,
